NVTX Range,Style,PID,TID,NVTX Inst,Kern Inst,Total Time (ns),Avg (ns),Med (ns),Min (ns),Max (ns),StdDev (ns),Kernel Name
:BasicsTransformerLM.layers.0.ln1,PushPop,30,30,2,4,50848,12712.0,12752.0,12512,12832,144.0,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.0.ln1,PushPop,30,30,2,2,12704,6352.0,6352.0,6304,6400,67.9,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.0.ln1,PushPop,30,30,2,2,10176,5088.0,5088.0,5056,5120,45.3,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase &, T2)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.0.ln1,PushPop,30,30,2,2,3072,1536.0,1536.0,1440,1632,135.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.0.ln1,PushPop,30,30,2,2,2592,1296.0,1296.0,1280,1312,22.6,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.0.ln2,PushPop,30,30,2,4,50752,12688.0,12688.0,12608,12768,66.6,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.0.ln2,PushPop,30,30,2,2,12704,6352.0,6352.0,6304,6400,67.9,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.0.ln2,PushPop,30,30,2,2,10336,5168.0,5168.0,5056,5280,158.4,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase &, T2)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.0.ln2,PushPop,30,30,2,2,3296,1648.0,1648.0,1568,1728,113.1,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.0.ln2,PushPop,30,30,2,2,3104,1552.0,1552.0,1440,1664,158.4,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,6,4577856,762976.0,977872.0,324224,987392,339431.3,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1,PushPop,30,30,2,8,2472992,309124.0,308496.0,308256,311232,1252.3,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,2024959,1012479.5,1012479.5,1012288,1012671,270.8,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x64x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,509600,254800.0,254800.0,254688,254912,158.4,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,448800,224400.0,224400.0,224320,224480,113.1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 11)]::operator ()() const::[lambda(bool, float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,444512,222256.0,222256.0,221888,222624,520.4,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x32x16_1x1x1_3_nnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,439327,219663.5,219663.5,219487,219840,249.6,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,24,243743,10156.0,9488.0,8192,12768,1939.2,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,199328,99664.0,99664.0,99232,100096,610.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,197984,98992.0,98992.0,98848,99136,203.6,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<float>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,193472,96736.0,96736.0,96576,96896,226.3,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,151295,37823.8,37839.5,37664,37952,149.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,146880,73440.0,73440.0,73216,73664,316.8,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,110720,27680.0,27680.0,27552,27808,107.7,"void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)4, (int)64, (int)64>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,65728,16432.0,16448.0,15328,17504,1238.1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,12,63680,5306.7,4128.0,3840,8544,1964.2,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,50784,25392.0,25392.0,25088,25696,429.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,25600,6400.0,6384.0,6368,6464,45.3,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,20576,5144.0,5136.0,5088,5216,54.7,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase &, T2)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,7424,3712.0,3712.0,3680,3744,45.3,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::CompareFunctor<long>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,6336,1584.0,1584.0,1568,1600,18.5,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,4,6208,1552.0,1536.0,1472,1664,96.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::rsqrt_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,2336,1168.0,1168.0,1152,1184,22.6,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
:BasicsTransformerLM.layers.1,PushPop,30,30,2,2,2240,1120.0,1120.0,1120,1120,0.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,8,2472992,309124.0,308496.0,308256,311232,1252.3,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,649600,324800.0,324800.0,324224,325376,814.6,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,509600,254800.0,254800.0,254688,254912,158.4,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,448800,224400.0,224400.0,224320,224480,113.1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::where_kernel_impl(at::TensorIterator &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 11)]::operator ()() const::[lambda(bool, float, float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,444512,222256.0,222256.0,221888,222624,520.4,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x32x16_1x1x1_3_nnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,439327,219663.5,219663.5,219487,219840,249.6,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,199328,99664.0,99664.0,99232,100096,610.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,197984,98992.0,98992.0,98848,99136,203.6,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<float>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,193472,96736.0,96736.0,96576,96896,226.3,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,146880,73440.0,73440.0,73216,73664,316.8,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_functor<float, float, float>::operator ()(at::TensorIterator &)::[lambda(float, float) (instance 1)]>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,16,142751,8921.9,8480.0,8192,10848,943.5,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,4,110720,27680.0,27680.0,27552,27808,107.7,"void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>, unsigned int, (int)4, (int)64, (int)64>(T1 *, at::native::<unnamed>::CatArrInputTensorMetadata<T1, T2, T4, T5>, at::native::<unnamed>::TensorSizeStride<T2, (unsigned int)4>, int, T2)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,4,65728,16432.0,16448.0,15328,17504,1238.1,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,8,32000,4000.0,3984.0,3840,4192,136.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,7424,3712.0,3712.0,3680,3744,45.3,"void at::native::elementwise_kernel<(int)128, (int)4, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::CompareFunctor<long>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,2336,1168.0,1168.0,1152,1184,22.6,"void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &, const c10::Scalar &, const c10::Scalar &, at::Tensor &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 4)]::operator ()() const::[lambda(long) (instance 1)]>(T1, T2, function_traits<T2>::result_type *)"
:BasicsTransformerLM.layers.1.attn,PushPop,30,30,2,2,2240,1120.0,1120.0,1120,1120,0.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.attn.k_proj,PushPop,30,30,2,2,616576,308288.0,308288.0,308256,308320,45.3,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.attn.output_proj,PushPop,30,30,2,2,622272,311136.0,311136.0,311040,311232,135.8,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.attn.q_proj,PushPop,30,30,2,2,617248,308624.0,308624.0,308480,308768,203.6,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.attn.v_proj,PushPop,30,30,2,2,616896,308448.0,308448.0,308384,308512,90.5,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_64x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.ffn,PushPop,30,30,2,4,3928256,982064.0,981520.0,977824,987392,4928.7,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.ffn,PushPop,30,30,2,2,2024959,1012479.5,1012479.5,1012288,1012671,270.8,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x64x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.ffn,PushPop,30,30,2,4,151295,37823.8,37839.5,37664,37952,149.8,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.ffn,PushPop,30,30,2,2,50784,25392.0,25392.0,25088,25696,429.9,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.ffn.w1,PushPop,30,30,2,2,1972512,986256.0,986256.0,985120,987392,1606.5,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.ffn.w2,PushPop,30,30,2,2,2024959,1012479.5,1012479.5,1012288,1012671,270.8,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x64x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.ffn.w3,PushPop,30,30,2,2,1955744,977872.0,977872.0,977824,977920,67.9,cutlass3x_sm100_simt_sgemm_f32_f32_f32_f32_f32_128x128x16_1x1x1_3_tnn_align1_bias_f32_relu
:BasicsTransformerLM.layers.1.ln1,PushPop,30,30,2,4,50464,12616.0,12624.0,12544,12672,54.7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
:BasicsTransformerLM.layers.1.ln1,PushPop,30,30,2,2,12832,6416.0,6416.0,6368,6464,67.9,"void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<float, float, float, float>, unsigned int, float, (int)4, (int)4>>(T3)"
:BasicsTransformerLM.layers.1.ln1,PushPop,30,30,2,2,10272,5136.0,5136.0,5120,5152,22.6,"void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scalar_kernel_impl<float, float>(at::TensorIteratorBase &, T2)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
:BasicsTransformerLM.layers.1.ln1,PushPop,30,30,2,2,3200,1600.0,1600.0,1600,1600,0.0,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
